;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/03/2026 18:12:26
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,1033 :: 		
0x0862	0x2205      	ADDWFC      R5, 1, 0
;__Lib_MathDouble.c,1034 :: 		
0x0864	0x2206      	ADDWFC      R6, 1, 0
;__Lib_MathDouble.c,1036 :: 		
AOK32:
;__Lib_MathDouble.c,1037 :: 		
0x0866	0x5009      	MOVF        R9, 0, 0
;__Lib_MathDouble.c,1038 :: 		
0x0868	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1039 :: 		
0x086A	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1040 :: 		
0x086C	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1041 :: 		
0x086E	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1042 :: 		
0x0870	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1043 :: 		
0x0872	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1044 :: 		
0x0874	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1046 :: 		
0x0876	0xBE0E      	BTFSC       R14, 7, 0
;__Lib_MathDouble.c,1047 :: 		
0x0878	0xF004EF4A  	GOTO        ACOMP32
;__Lib_MathDouble.c,1048 :: 		
0x087C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1049 :: 		
0x087E	0xF004EF59  	GOTO        ADDJPNRMRND4032
;__Lib_MathDouble.c,1051 :: 		
0x0882	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1052 :: 		
0x0884	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1053 :: 		
0x0886	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1054 :: 		
0x0888	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1055 :: 		
0x088A	0x3E03      	INCFSZ      R3, 1, 0
;__Lib_MathDouble.c,1056 :: 		
0x088C	0xF004EF59  	GOTO        ADDJPNRMRND4032
;__Lib_MathDouble.c,1057 :: 		
0x0890	0xF004EF63  	GOTO        ADDJPSETFOV32
;__Lib_MathDouble.c,1059 :: 		
ACOMP32:
;__Lib_MathDouble.c,1060 :: 		
0x0894	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1061 :: 		
0x0896	0xF004EF5E  	GOTO        ADDJPNRM4032
;__Lib_MathDouble.c,1062 :: 		
0x089A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1063 :: 		
0x089C	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,1064 :: 		
0x089E	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,1065 :: 		
0x08A0	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,1066 :: 		
0x08A2	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,1067 :: 		
0x08A4	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1068 :: 		
0x08A6	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1069 :: 		
0x08A8	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1070 :: 		
0x08AA	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1071 :: 		
0x08AC	0x7E0A      	BTG         R10, 7, 0
;__Lib_MathDouble.c,1072 :: 		
0x08AE	0xF004EF5E  	GOTO        ADDJPNRM4032
;__Lib_MathDouble.c,1074 :: 		
ADDJPNRMRND4032:
;__Lib_MathDouble.c,1075 :: 		
0x08B2	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1076 :: 		
0x08B4	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1078 :: 		
0x08B6	0xDCB5      	RCALL       _NRM4032
;__Lib_MathDouble.c,1080 :: 		
0x08B8	0xF004EF6A  	GOTO        ADDEEE
;__Lib_MathDouble.c,1081 :: 		
ADDJPNRM4032:
;__Lib_MathDouble.c,1082 :: 		
0x08BC	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1083 :: 		
0x08BE	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1085 :: 		
0x08C0	0xDCB0      	RCALL       _NRM4032
;__Lib_MathDouble.c,1087 :: 		
0x08C2	0xF004EF6A  	GOTO        ADDEEE
;__Lib_MathDouble.c,1088 :: 		
ADDJPSETFOV32:
;__Lib_MathDouble.c,1089 :: 		
0x08C6	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1090 :: 		
0x08C8	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1092 :: 		
0x08CA	0xDC77      	RCALL       _SETFOV32
;__Lib_MathDouble.c,1094 :: 		
0x08CC	0xF004EF6A  	GOTO        ADDEEE
;__Lib_MathDouble.c,1095 :: 		
ADDEOK:
;__Lib_MathDouble.c,1096 :: 		
0x08D0	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1097 :: 		
0x08D2	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1098 :: 		
ADDEEE:
;__Lib_MathDouble.c,1105 :: 		
L_end_Add_32x32_FP:
0x08D4	0x0012      	RETURN      0
; end of _Add_32x32_FP
_WordToStr:
;__Lib_Conversions.c,98 :: 		
;__Lib_Conversions.c,103 :: 		
0x08D6	0x6A43      	CLRF        WordToStr_len_L0 
L_WordToStr11:
0x08D8	0x0E05      	MOVLW       5
0x08DA	0x5C43      	SUBWF       WordToStr_len_L0, 0 
0x08DC	0xE20A      	BC          L_WordToStr12
;__Lib_Conversions.c,104 :: 		
0x08DE	0x5043      	MOVF        WordToStr_len_L0, 0 
0x08E0	0x2441      	ADDWF       FARG_WordToStr_output, 0 
0x08E2	0x6EE1      	MOVWF       FSR1L 
0x08E4	0x0E00      	MOVLW       0
0x08E6	0x2042      	ADDWFC      FARG_WordToStr_output+1, 0 
0x08E8	0x6EE2      	MOVWF       FSR1L+1 
0x08EA	0x0E20      	MOVLW       32
0x08EC	0x6EE6      	MOVWF       POSTINC1 
;__Lib_Conversions.c,103 :: 		
0x08EE	0x2A43      	INCF        WordToStr_len_L0, 1 
;__Lib_Conversions.c,104 :: 		
0x08F0	0xD7F3      	BRA         L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c,105 :: 		
0x08F2	0x5043      	MOVF        WordToStr_len_L0, 0 
0x08F4	0x2441      	ADDWF       FARG_WordToStr_output, 0 
0x08F6	0x6EE1      	MOVWF       FSR1L 
0x08F8	0x0E00      	MOVLW       0
0x08FA	0x2042      	ADDWFC      FARG_WordToStr_output+1, 0 
0x08FC	0x6EE2      	MOVWF       FSR1L+1 
0x08FE	0x6AE6      	CLRF        POSTINC1 
0x0900	0x0643      	DECF        WordToStr_len_L0, 1 
;__Lib_Conversions.c,107 :: 		
L_WordToStr14:
;__Lib_Conversions.c,108 :: 		
0x0902	0x5043      	MOVF        WordToStr_len_L0, 0 
0x0904	0x2441      	ADDWF       FARG_WordToStr_output, 0 
0x0906	0x6E44      	MOVWF       FLOC__WordToStr 
0x0908	0x0E00      	MOVLW       0
0x090A	0x2042      	ADDWFC      FARG_WordToStr_output+1, 0 
0x090C	0x6E45      	MOVWF       FLOC__WordToStr+1 
0x090E	0x0E0A      	MOVLW       10
0x0910	0x6E04      	MOVWF       R4 
0x0912	0x0E00      	MOVLW       0
0x0914	0x6E05      	MOVWF       R5 
0x0916	0xF000C03F  	MOVFF       FARG_WordToStr_input, R0
0x091A	0xF001C040  	MOVFF       FARG_WordToStr_input+1, R1
0x091E	0xDDB0      	RCALL       _Div_16X16_U
0x0920	0xF000C008  	MOVFF       R8, R0
0x0924	0xF001C009  	MOVFF       R9, R1
0x0928	0x0E30      	MOVLW       48
0x092A	0x2600      	ADDWF       R0, 1 
0x092C	0xFFE1C044  	MOVFF       FLOC__WordToStr, FSR1L
0x0930	0xFFE2C045  	MOVFF       FLOC__WordToStr+1, FSR1H
0x0934	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_Conversions.c,109 :: 		
0x0938	0x0E0A      	MOVLW       10
0x093A	0x6E04      	MOVWF       R4 
0x093C	0x0E00      	MOVLW       0
0x093E	0x6E05      	MOVWF       R5 
0x0940	0xF000C03F  	MOVFF       FARG_WordToStr_input, R0
0x0944	0xF001C040  	MOVFF       FARG_WordToStr_input+1, R1
0x0948	0xDD9B      	RCALL       _Div_16X16_U
0x094A	0xF03FC000  	MOVFF       R0, FARG_WordToStr_input
0x094E	0xF040C001  	MOVFF       R1, FARG_WordToStr_input+1
;__Lib_Conversions.c,110 :: 		
0x0952	0x0E00      	MOVLW       0
0x0954	0x1801      	XORWF       R1, 0 
0x0956	0xE102      	BNZ         L__WordToStr159
0x0958	0x0E00      	MOVLW       0
0x095A	0x1800      	XORWF       R0, 0 
L__WordToStr159:
0x095C	0xE101      	BNZ         L_WordToStr16
;__Lib_Conversions.c,111 :: 		
0x095E	0xD002      	BRA         L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c,112 :: 		
0x0960	0x0643      	DECF        WordToStr_len_L0, 1 
;__Lib_Conversions.c,113 :: 		
0x0962	0xD7CF      	BRA         L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c,114 :: 		
L_end_WordToStr:
0x0964	0x0012      	RETURN      0
; end of _WordToStr
_SETIOV3224:
;__Lib_MathDouble.c,530 :: 		
;__Lib_MathDouble.c,537 :: 		
0x0966	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,538 :: 		
0x0968	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,539 :: 		
0x096A	0xF004EFBF  	GOTO        SETIOV3224EEE
;__Lib_MathDouble.c,541 :: 		
0x096E	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,542 :: 		
0x0970	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,543 :: 		
0x0972	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,544 :: 		
0x0974	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,545 :: 		
0x0976	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,546 :: 		
0x0978	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,547 :: 		
0x097A	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,548 :: 		
0x097C	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,549 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,550 :: 		
0x097E	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,552 :: 		
L_end_SETIOV3224:
0x0980	0x0012      	RETURN      0
; end of _SETIOV3224
_NRM3232:
;__Lib_MathDouble.c,455 :: 		
;__Lib_MathDouble.c,463 :: 		
0x0982	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,464 :: 		
0x0984	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,465 :: 		
0x0986	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,466 :: 		
0x0988	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,467 :: 		
0x098A	0xF004EFDA  	GOTO        NORM3232
;__Lib_MathDouble.c,468 :: 		
0x098E	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,469 :: 		
0x0992	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,470 :: 		
0x0996	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,471 :: 		
0x0998	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,473 :: 		
0x099A	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,474 :: 		
0x099C	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,475 :: 		
0x099E	0xF004EFDA  	GOTO        NORM3232
;__Lib_MathDouble.c,476 :: 		
0x09A2	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,477 :: 		
0x09A6	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,478 :: 		
0x09A8	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,479 :: 		
0x09AA	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,481 :: 		
0x09AC	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,482 :: 		
0x09AE	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,483 :: 		
0x09B0	0xF004EFEC  	GOTO        JPNRES032
;__Lib_MathDouble.c,484 :: 		
NORM3232:
;__Lib_MathDouble.c,485 :: 		
0x09B4	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,486 :: 		
0x09B6	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,487 :: 		
0x09B8	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,488 :: 		
0x09BA	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,489 :: 		
0x09BC	0xF004EFF2  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,490 :: 		
0x09C0	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,491 :: 		
NORM3232A:
;__Lib_MathDouble.c,492 :: 		
0x09C2	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,493 :: 		
0x09C4	0xF004EFF7  	GOTO        JMPNFIXSIGN32
;__Lib_MathDouble.c,494 :: 		
0x09C8	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,495 :: 		
0x09CA	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,496 :: 		
0x09CC	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,497 :: 		
0x09CE	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,498 :: 		
0x09D0	0xF004EFE1  	GOTO        NORM3232A
;__Lib_MathDouble.c,499 :: 		
0x09D4	0xF004EFF2  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,500 :: 		
JPNRES032:
;__Lib_MathDouble.c,501 :: 		
0x09D8	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,502 :: 		
0x09DA	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,504 :: 		
0x09DC	0xF000ECE9  	CALL        _RES032, 0
;__Lib_MathDouble.c,506 :: 		
0x09E0	0xF004EFFA  	GOTO        NORM32EEE
;__Lib_MathDouble.c,507 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,508 :: 		
0x09E4	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,509 :: 		
0x09E6	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,511 :: 		
0x09E8	0xDC0F      	RCALL       _SETFUN32
;__Lib_MathDouble.c,513 :: 		
0x09EA	0xF004EFFA  	GOTO        NORM32EEE
;__Lib_MathDouble.c,514 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,515 :: 		
0x09EE	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,516 :: 		
0x09F0	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,518 :: 		
0x09F2	0xDC01      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,520 :: 		
NORM32EEE:
;__Lib_MathDouble.c,527 :: 		
L_end_NRM3232:
0x09F4	0x0012      	RETURN      0
; end of _NRM3232
_Lcd_Chr_CP:
;__Lib_Lcd.c,50 :: 		
;__Lib_Lcd.c,52 :: 		
0x09F6	0x902A      	BCF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,53 :: 		
0x09F8	0xF046C03F  	MOVFF       FARG_Lcd_Chr_CP_out_char, FARG_Lcd_Cmd_out_char
0x09FC	0xDD03      	RCALL       _Lcd_Cmd
;__Lib_Lcd.c,54 :: 		
0x09FE	0x802A      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,55 :: 		
L_end_Lcd_Chr_CP:
0x0A00	0x0012      	RETURN      0
; end of _Lcd_Chr_CP
_Sub_32x32_FP:
;__Lib_MathDouble.c,1113 :: 		
;__Lib_MathDouble.c,1118 :: 		
0x0A02	0x7E06      	BTG         R6, 7, 0
;__Lib_MathDouble.c,1120 :: 		
0x0A04	0xDD58      	RCALL       _Add_32x32_FP
;__Lib_MathDouble.c,1121 :: 		
L_end_Sub_32x32_FP:
0x0A06	0x0012      	RETURN      0
; end of _Sub_32x32_FP
_int2double:
;__Lib_MathDouble.c,2285 :: 		
;__Lib_MathDouble.c,2294 :: 		
0x0A08	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,2295 :: 		
0x0A0C	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2296 :: 		
0x0A0E	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2297 :: 		
0x0A10	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2298 :: 		
0x0A12	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2299 :: 		
0x0A14	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2302 :: 		
0x0A16	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2303 :: 		
0x0A18	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2304 :: 		
0x0A1A	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2305 :: 		
0x0A1C	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2306 :: 		
0x0A1E	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2308 :: 		
0x0A20	0x0E96      	MOVLW       150
;__Lib_MathDouble.c,2309 :: 		
0x0A22	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2310 :: 		
0x0A24	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2311 :: 		
0x0A26	0xAE00      	BTFSS       R0, 7, 0
;__Lib_MathDouble.c,2312 :: 		
0x0A28	0xF005EF1C  	GOTO        FLO1632EEE
;__Lib_MathDouble.c,2314 :: 		
0x0A2C	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,2315 :: 		
0x0A2E	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,2317 :: 		
0x0A30	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,2318 :: 		
0x0A32	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2319 :: 		
0x0A34	0x2A00      	INCF        R0, 1, 0
;__Lib_MathDouble.c,2321 :: 		
0x0A36	0x8E0A      	BSF         R10, 7, 0
;__Lib_MathDouble.c,2322 :: 		
FLO1632EEE:
;__Lib_MathDouble.c,2323 :: 		
0x0A38	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,2324 :: 		
0x0A3C	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,2325 :: 		
0x0A40	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,2326 :: 		
0x0A42	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2328 :: 		
0x0A44	0xDF9E      	RCALL       _NRM3232
;__Lib_MathDouble.c,2329 :: 		
L_end_int2double:
0x0A46	0x0012      	RETURN      0
; end of _int2double
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x0A48	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x0A4A	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0A4E	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0A50	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0A52	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0A54	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x0A56	0x0012      	RETURN      0
; end of ___CC2DW
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x0A58	0x9695      	BCF         LCD_EN_Direction, BitPos(LCD_EN_Direction+0) 
;__Lib_Lcd.c,87 :: 		
0x0A5A	0x9495      	BCF         LCD_RS_Direction, BitPos(LCD_RS_Direction+0) 
;__Lib_Lcd.c,88 :: 		
0x0A5C	0x9895      	BCF         LCD_D4_Direction, BitPos(LCD_D4_Direction+0) 
;__Lib_Lcd.c,89 :: 		
0x0A5E	0x9A95      	BCF         LCD_D5_Direction, BitPos(LCD_D5_Direction+0) 
;__Lib_Lcd.c,90 :: 		
0x0A60	0x9C95      	BCF         LCD_D6_Direction, BitPos(LCD_D6_Direction+0) 
;__Lib_Lcd.c,91 :: 		
0x0A62	0x9E95      	BCF         LCD_D7_Direction, BitPos(LCD_D7_Direction+0) 
;__Lib_Lcd.c,93 :: 		
0x0A64	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,94 :: 		
0x0A66	0x9483      	BCF         LCD_RS, BitPos(LCD_RS+0) 
;__Lib_Lcd.c,95 :: 		
0x0A68	0x9E83      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,96 :: 		
0x0A6A	0x9C83      	BCF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,97 :: 		
0x0A6C	0x9A83      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,98 :: 		
0x0A6E	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,100 :: 		
0x0A70	0xF000ECF0  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,101 :: 		
0x0A74	0xF000ECF0  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,102 :: 		
0x0A78	0xF000ECF0  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,105 :: 		
0x0A7C	0x8A83      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,106 :: 		
0x0A7E	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,107 :: 		
0x0A80	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,108 :: 		
0x0A82	0xF000ECDA  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,109 :: 		
0x0A86	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,110 :: 		
0x0A88	0xF000ECF0  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,112 :: 		
0x0A8C	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,113 :: 		
0x0A8E	0xF000ECDA  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,114 :: 		
0x0A92	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,115 :: 		
0x0A94	0xF000ECF0  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,117 :: 		
0x0A98	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,118 :: 		
0x0A9A	0xF000ECDA  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,119 :: 		
0x0A9E	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,120 :: 		
0x0AA0	0xF000ECF0  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,123 :: 		
0x0AA4	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,124 :: 		
0x0AA6	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,125 :: 		
0x0AA8	0xF000ECDA  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,126 :: 		
0x0AAC	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,127 :: 		
0x0AAE	0xF000ECF0  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,130 :: 		
0x0AB2	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,131 :: 		
0x0AB4	0xF000ECDA  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,132 :: 		
0x0AB8	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,134 :: 		
0x0ABA	0x9A83      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,135 :: 		
0x0ABC	0x8E83      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,136 :: 		
0x0ABE	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,137 :: 		
0x0AC0	0xF000ECDA  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,138 :: 		
0x0AC4	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,139 :: 		
0x0AC6	0xF000ECF0  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,142 :: 		
0x0ACA	0x9E83      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,143 :: 		
0x0ACC	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,144 :: 		
0x0ACE	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,145 :: 		
0x0AD0	0xF000ECDA  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,146 :: 		
0x0AD4	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,148 :: 		
0x0AD6	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,149 :: 		
0x0AD8	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,150 :: 		
0x0ADA	0xF000ECDA  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,151 :: 		
0x0ADE	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,152 :: 		
0x0AE0	0xF000ECF0  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,155 :: 		
0x0AE4	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,156 :: 		
0x0AE6	0xF000ECDA  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,157 :: 		
0x0AEA	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,159 :: 		
0x0AEC	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,160 :: 		
0x0AEE	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,161 :: 		
0x0AF0	0xF000ECDA  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,162 :: 		
0x0AF4	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,163 :: 		
0x0AF6	0xF000ECF0  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,166 :: 		
0x0AFA	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,167 :: 		
0x0AFC	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,168 :: 		
0x0AFE	0xF000ECDA  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,169 :: 		
0x0B02	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
