;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/03/2026 13:43:26
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Lcd.c,120 :: 		
0x16FE	0xF004ECCE  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,123 :: 		
0x1702	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,124 :: 		
0x1704	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,125 :: 		
0x1706	0xF004ECCB  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,126 :: 		
0x170A	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,127 :: 		
0x170C	0xF004ECCE  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,130 :: 		
0x1710	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,131 :: 		
0x1712	0xF004ECCB  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,132 :: 		
0x1716	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,134 :: 		
0x1718	0x9A83      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,135 :: 		
0x171A	0x8E83      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,136 :: 		
0x171C	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,137 :: 		
0x171E	0xF004ECCB  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,138 :: 		
0x1722	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,139 :: 		
0x1724	0xF004ECCE  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,142 :: 		
0x1728	0x9E83      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,143 :: 		
0x172A	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,144 :: 		
0x172C	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,145 :: 		
0x172E	0xF004ECCB  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,146 :: 		
0x1732	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,148 :: 		
0x1734	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,149 :: 		
0x1736	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,150 :: 		
0x1738	0xF004ECCB  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,151 :: 		
0x173C	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,152 :: 		
0x173E	0xF004ECCE  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,155 :: 		
0x1742	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,156 :: 		
0x1744	0xF004ECCB  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,157 :: 		
0x1748	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,159 :: 		
0x174A	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,160 :: 		
0x174C	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,161 :: 		
0x174E	0xF004ECCB  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,162 :: 		
0x1752	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,163 :: 		
0x1754	0xF004ECCE  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,166 :: 		
0x1758	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,167 :: 		
0x175A	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,168 :: 		
0x175C	0xF004ECCB  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,169 :: 		
0x1760	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,171 :: 		
0x1762	0x8E83      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,172 :: 		
0x1764	0x8C83      	BSF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,173 :: 		
0x1766	0x8A83      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,174 :: 		
0x1768	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,175 :: 		
0x176A	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,176 :: 		
0x176C	0xF004ECCB  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,177 :: 		
0x1770	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,179 :: 		
0x1772	0xF004ECCE  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,181 :: 		
0x1776	0x8032      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x1778	0x0012      	RETURN      0
; end of _Lcd_Init
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x177A	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x177C	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x1780	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x1782	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x1784	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x1786	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x1788	0x0012      	RETURN      0
; end of ___CC2DW
_pow:
;__Lib_CMath.c,368 :: 		
;__Lib_CMath.c,369 :: 		
0x178A	0x6A54      	CLRF        pow_sign_L0 
;__Lib_CMath.c,372 :: 		
0x178C	0x6A04      	CLRF        R4 
0x178E	0x6A05      	CLRF        R5 
0x1790	0x6A06      	CLRF        R6 
0x1792	0x6A07      	CLRF        R7 
0x1794	0xF000C04C  	MOVFF       FARG_pow_y, R0
0x1798	0xF001C04D  	MOVFF       FARG_pow_y+1, R1
0x179C	0xF002C04E  	MOVFF       FARG_pow_y+2, R2
0x17A0	0xF003C04F  	MOVFF       FARG_pow_y+3, R3
0x17A4	0xF007EC90  	CALL        _Equals_Double, 0
0x17A8	0x0E01      	MOVLW       1
0x17AA	0xA4D8      	BTFSS       STATUS, 2 
0x17AC	0x0E00      	MOVLW       0
0x17AE	0x6E00      	MOVWF       R0 
0x17B0	0x5200      	MOVF        R0, 1 
0x17B2	0xE009      	BZ          L_pow60
;__Lib_CMath.c,373 :: 		
0x17B4	0x0E00      	MOVLW       0
0x17B6	0x6E00      	MOVWF       R0 
0x17B8	0x0E00      	MOVLW       0
0x17BA	0x6E01      	MOVWF       R1 
0x17BC	0x0E00      	MOVLW       0
0x17BE	0x6E02      	MOVWF       R2 
0x17C0	0x0E7F      	MOVLW       127
0x17C2	0x6E03      	MOVWF       R3 
0x17C4	0xD0A5      	BRA         L_end_pow
L_pow60:
;__Lib_CMath.c,374 :: 		
0x17C6	0x6A04      	CLRF        R4 
0x17C8	0x6A05      	CLRF        R5 
0x17CA	0x6A06      	CLRF        R6 
0x17CC	0x6A07      	CLRF        R7 
0x17CE	0xF000C048  	MOVFF       FARG_pow_x, R0
0x17D2	0xF001C049  	MOVFF       FARG_pow_x+1, R1
0x17D6	0xF002C04A  	MOVFF       FARG_pow_x+2, R2
0x17DA	0xF003C04B  	MOVFF       FARG_pow_x+3, R3
0x17DE	0xF007EC90  	CALL        _Equals_Double, 0
0x17E2	0x0E01      	MOVLW       1
0x17E4	0xA4D8      	BTFSS       STATUS, 2 
0x17E6	0x0E00      	MOVLW       0
0x17E8	0x6E00      	MOVWF       R0 
0x17EA	0x5200      	MOVF        R0, 1 
0x17EC	0xE005      	BZ          L_pow61
;__Lib_CMath.c,375 :: 		
0x17EE	0x6A00      	CLRF        R0 
0x17F0	0x6A01      	CLRF        R1 
0x17F2	0x6A02      	CLRF        R2 
0x17F4	0x6A03      	CLRF        R3 
0x17F6	0xD08C      	BRA         L_end_pow
L_pow61:
;__Lib_CMath.c,376 :: 		
0x17F8	0x6A04      	CLRF        R4 
0x17FA	0x6A05      	CLRF        R5 
0x17FC	0x6A06      	CLRF        R6 
0x17FE	0x6A07      	CLRF        R7 
0x1800	0xF000C048  	MOVFF       FARG_pow_x, R0
0x1804	0xF001C049  	MOVFF       FARG_pow_x+1, R1
0x1808	0xF002C04A  	MOVFF       FARG_pow_x+2, R2
0x180C	0xF003C04B  	MOVFF       FARG_pow_x+3, R3
0x1810	0xF004EC07  	CALL        _Compare_Double, 0
0x1814	0x0E01      	MOVLW       1
0x1816	0xB0D8      	BTFSC       STATUS, 0 
0x1818	0x0E00      	MOVLW       0
0x181A	0x6E00      	MOVWF       R0 
0x181C	0x5200      	MOVF        R0, 1 
0x181E	0xE02D      	BZ          L_pow62
;__Lib_CMath.c,377 :: 		
0x1820	0xF000C04C  	MOVFF       FARG_pow_y, R0
0x1824	0xF001C04D  	MOVFF       FARG_pow_y+1, R1
0x1828	0xF002C04E  	MOVFF       FARG_pow_y+2, R2
0x182C	0xF003C04F  	MOVFF       FARG_pow_y+3, R3
0x1830	0xF004ECD9  	CALL        _double2longint, 0
0x1834	0xF050C000  	MOVFF       R0, pow_yi_L0
0x1838	0xF051C001  	MOVFF       R1, pow_yi_L0+1
0x183C	0xF052C002  	MOVFF       R2, pow_yi_L0+2
0x1840	0xF053C003  	MOVFF       R3, pow_yi_L0+3
;__Lib_CMath.c,378 :: 		
0x1844	0xF004EC71  	CALL        _longint2double, 0
0x1848	0xF004C04C  	MOVFF       FARG_pow_y, R4
0x184C	0xF005C04D  	MOVFF       FARG_pow_y+1, R5
0x1850	0xF006C04E  	MOVFF       FARG_pow_y+2, R6
0x1854	0xF007C04F  	MOVFF       FARG_pow_y+3, R7
0x1858	0xF007EC90  	CALL        _Equals_Double, 0
0x185C	0x0E00      	MOVLW       0
0x185E	0xA4D8      	BTFSS       STATUS, 2 
0x1860	0x0E01      	MOVLW       1
0x1862	0x6E00      	MOVWF       R0 
0x1864	0x5200      	MOVF        R0, 1 
0x1866	0xE005      	BZ          L_pow63
;__Lib_CMath.c,379 :: 		
0x1868	0x6A00      	CLRF        R0 
0x186A	0x6A01      	CLRF        R1 
0x186C	0x6A02      	CLRF        R2 
0x186E	0x6A03      	CLRF        R3 
0x1870	0xD04F      	BRA         L_end_pow
L_pow63:
;__Lib_CMath.c,380 :: 		
0x1872	0x0E01      	MOVLW       1
0x1874	0x1450      	ANDWF       pow_yi_L0, 0 
0x1876	0x6E54      	MOVWF       pow_sign_L0 
;__Lib_CMath.c,381 :: 		
0x1878	0x7E4A      	BTG         FARG_pow_x+2, 7 
;__Lib_CMath.c,382 :: 		
L_pow62:
;__Lib_CMath.c,383 :: 		
0x187A	0xF056C048  	MOVFF       FARG_pow_x, FARG_log_x
0x187E	0xF057C049  	MOVFF       FARG_pow_x+1, FARG_log_x+1
0x1882	0xF058C04A  	MOVFF       FARG_pow_x+2, FARG_log_x+2
0x1886	0xF059C04B  	MOVFF       FARG_pow_x+3, FARG_log_x+3
0x188A	0xDD05      	RCALL       _log
0x188C	0xF048C000  	MOVFF       R0, FARG_pow_x
0x1890	0xF049C001  	MOVFF       R1, FARG_pow_x+1
0x1894	0xF04AC002  	MOVFF       R2, FARG_pow_x+2
0x1898	0xF04BC003  	MOVFF       R3, FARG_pow_x+3
;__Lib_CMath.c,384 :: 		
0x189C	0xF004C04C  	MOVFF       FARG_pow_y, R4
0x18A0	0xF005C04D  	MOVFF       FARG_pow_y+1, R5
0x18A4	0xF006C04E  	MOVFF       FARG_pow_y+2, R6
0x18A8	0xF007C04F  	MOVFF       FARG_pow_y+3, R7
0x18AC	0xF005EC75  	CALL        _Mul_32x32_FP, 0
0x18B0	0xF048C000  	MOVFF       R0, FARG_pow_x
0x18B4	0xF049C001  	MOVFF       R1, FARG_pow_x+1
0x18B8	0xF04AC002  	MOVFF       R2, FARG_pow_x+2
0x18BC	0xF04BC003  	MOVFF       R3, FARG_pow_x+3
;__Lib_CMath.c,385 :: 		
0x18C0	0xF056C000  	MOVFF       R0, FARG_exp_x
0x18C4	0xF057C001  	MOVFF       R1, FARG_exp_x+1
0x18C8	0xF058C002  	MOVFF       R2, FARG_exp_x+2
0x18CC	0xF059C003  	MOVFF       R3, FARG_exp_x+3
0x18D0	0xDD8B      	RCALL       _exp
0x18D2	0xF048C000  	MOVFF       R0, FARG_pow_x
0x18D6	0xF049C001  	MOVFF       R1, FARG_pow_x+1
0x18DA	0xF04AC002  	MOVFF       R2, FARG_pow_x+2
0x18DE	0xF04BC003  	MOVFF       R3, FARG_pow_x+3
;__Lib_CMath.c,387 :: 		
0x18E2	0x5254      	MOVF        pow_sign_L0, 1 
0x18E4	0xE00D      	BZ          L_pow64
;__Lib_CMath.c,388 :: 		
0x18E6	0x0E00      	MOVLW       0
0x18E8	0x1848      	XORWF       FARG_pow_x, 0 
0x18EA	0x6E00      	MOVWF       R0 
0x18EC	0x0E00      	MOVLW       0
0x18EE	0x1849      	XORWF       FARG_pow_x+1, 0 
0x18F0	0x6E01      	MOVWF       R1 
0x18F2	0x0E80      	MOVLW       128
0x18F4	0x184A      	XORWF       FARG_pow_x+2, 0 
0x18F6	0x6E02      	MOVWF       R2 
0x18F8	0x0E00      	MOVLW       0
0x18FA	0x184B      	XORWF       FARG_pow_x+3, 0 
0x18FC	0x6E03      	MOVWF       R3 
0x18FE	0xD008      	BRA         L_end_pow
L_pow64:
;__Lib_CMath.c,389 :: 		
0x1900	0xF000C048  	MOVFF       FARG_pow_x, R0
0x1904	0xF001C049  	MOVFF       FARG_pow_x+1, R1
0x1908	0xF002C04A  	MOVFF       FARG_pow_x+2, R2
0x190C	0xF003C04B  	MOVFF       FARG_pow_x+3, R3
;__Lib_CMath.c,390 :: 		
L_end_pow:
0x1910	0x0012      	RETURN      0
; end of _pow
_FloatToStr:
;__Lib_Conversions.c,521 :: 		
;__Lib_Conversions.c,523 :: 		
0x1912	0x6A54      	CLRF        FloatToStr_bpoint_L0 
0x1914	0x6A55      	CLRF        FloatToStr_dexpon_L0 
;__Lib_Conversions.c,528 :: 		
0x1916	0xF050C048  	MOVFF       FARG_FloatToStr_fnum, FloatToStr_un_L0
0x191A	0xF051C049  	MOVFF       FARG_FloatToStr_fnum+1, FloatToStr_un_L0+1
0x191E	0xF052C04A  	MOVFF       FARG_FloatToStr_fnum+2, FloatToStr_un_L0+2
0x1922	0xF053C04B  	MOVFF       FARG_FloatToStr_fnum+3, FloatToStr_un_L0+3
;__Lib_Conversions.c,529 :: 		
0x1926	0x5053      	MOVF        FloatToStr_un_L0+3, 0 
0x1928	0x0AFF      	XORLW       255
0x192A	0xE108      	BNZ         L__FloatToStr417
0x192C	0x5052      	MOVF        FloatToStr_un_L0+2, 0 
0x192E	0x0AFF      	XORLW       255
0x1930	0xE105      	BNZ         L__FloatToStr417
0x1932	0x5051      	MOVF        FloatToStr_un_L0+1, 0 
0x1934	0x0AFF      	XORLW       255
0x1936	0xE102      	BNZ         L__FloatToStr417
0x1938	0x5050      	MOVF        FloatToStr_un_L0, 0 
0x193A	0x0AFF      	XORLW       255
L__FloatToStr417:
0x193C	0xE10C      	BNZ         L_FloatToStr90
;__Lib_Conversions.c,530 :: 		
0x193E	0xF056C04C  	MOVFF       FARG_FloatToStr_str, FARG_strcpy_to
0x1942	0xF057C04D  	MOVFF       FARG_FloatToStr_str+1, FARG_strcpy_to+1
0x1946	0x0E1E      	MOVLW       ?lstr1___Lib_Conversions
0x1948	0x6E58      	MOVWF       FARG_strcpy_from 
0x194A	0x0E00      	MOVLW       hi_addr(?lstr1___Lib_Conversions)
0x194C	0x6E59      	MOVWF       FARG_strcpy_from+1 
0x194E	0xDD26      	RCALL       _strcpy
;__Lib_Conversions.c,531 :: 		
0x1950	0x0E03      	MOVLW       3
0x1952	0x6E00      	MOVWF       R0 
0x1954	0xD1ED      	BRA         L_end_FloatToStr
;__Lib_Conversions.c,532 :: 		
L_FloatToStr90:
;__Lib_Conversions.c,533 :: 		
0x1956	0x0E01      	MOVLW       1
0x1958	0x6E4E      	MOVWF       FloatToStr_i_L0 
;__Lib_Conversions.c,534 :: 		
0x195A	0xAE52      	BTFSS       FloatToStr_un_L0+2, 7 
0x195C	0xD00E      	BRA         L_FloatToStr91
;__Lib_Conversions.c,535 :: 		
0x195E	0x0E80      	MOVLW       128
0x1960	0x1852      	XORWF       FloatToStr_un_L0+2, 0 
0x1962	0x6E00      	MOVWF       R0 
0x1964	0xF052C000  	MOVFF       R0, FloatToStr_un_L0+2
;__Lib_Conversions.c,536 :: 		
0x1968	0x2A4E      	INCF        FloatToStr_i_L0, 1 
;__Lib_Conversions.c,537 :: 		
0x196A	0xFFE1C04C  	MOVFF       FARG_FloatToStr_str, FSR1L
0x196E	0xFFE2C04D  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x1972	0x0E2D      	MOVLW       45
0x1974	0x6EE6      	MOVWF       POSTINC1 
0x1976	0x4A4C      	INFSNZ      FARG_FloatToStr_str, 1 
0x1978	0x2A4D      	INCF        FARG_FloatToStr_str+1, 1 
;__Lib_Conversions.c,538 :: 		
L_FloatToStr91:
;__Lib_Conversions.c,539 :: 		
0x197A	0x0E00      	MOVLW       0
0x197C	0x6E00      	MOVWF       R0 
0x197E	0x1853      	XORWF       FloatToStr_un_L0+3, 0 
0x1980	0xE108      	BNZ         L__FloatToStr418
0x1982	0x5000      	MOVF        R0, 0 
0x1984	0x1852      	XORWF       FloatToStr_un_L0+2, 0 
0x1986	0xE105      	BNZ         L__FloatToStr418
0x1988	0x5000      	MOVF        R0, 0 
0x198A	0x1851      	XORWF       FloatToStr_un_L0+1, 0 
0x198C	0xE102      	BNZ         L__FloatToStr418
0x198E	0x5050      	MOVF        FloatToStr_un_L0, 0 
0x1990	0x0A00      	XORLW       0
L__FloatToStr418:
0x1992	0xE10B      	BNZ         L_FloatToStr92
;__Lib_Conversions.c,540 :: 		
0x1994	0xF056C04C  	MOVFF       FARG_FloatToStr_str, FARG_strcpy_to
0x1998	0xF057C04D  	MOVFF       FARG_FloatToStr_str+1, FARG_strcpy_to+1
0x199C	0x0E26      	MOVLW       ?lstr2___Lib_Conversions
0x199E	0x6E58      	MOVWF       FARG_strcpy_from 
0x19A0	0x0E00      	MOVLW       hi_addr(?lstr2___Lib_Conversions)
0x19A2	0x6E59      	MOVWF       FARG_strcpy_from+1 
0x19A4	0xDCFB      	RCALL       _strcpy
;__Lib_Conversions.c,541 :: 		
0x19A6	0x6A00      	CLRF        R0 
0x19A8	0xD1C3      	BRA         L_end_FloatToStr
;__Lib_Conversions.c,542 :: 		
L_FloatToStr92:
;__Lib_Conversions.c,543 :: 		
0x19AA	0x5053      	MOVF        FloatToStr_un_L0+3, 0 
0x19AC	0x0AFF      	XORLW       255
0x19AE	0xE108      	BNZ         L__FloatToStr419
0x19B0	0x5052      	MOVF        FloatToStr_un_L0+2, 0 
0x19B2	0x0A00      	XORLW       0
0x19B4	0xE105      	BNZ         L__FloatToStr419
0x19B6	0x5051      	MOVF        FloatToStr_un_L0+1, 0 
0x19B8	0x0A00      	XORLW       0
0x19BA	0xE102      	BNZ         L__FloatToStr419
0x19BC	0x5050      	MOVF        FloatToStr_un_L0, 0 
0x19BE	0x0A00      	XORLW       0
L__FloatToStr419:
0x19C0	0xE10C      	BNZ         L_FloatToStr93
;__Lib_Conversions.c,544 :: 		
0x19C2	0xF056C04C  	MOVFF       FARG_FloatToStr_str, FARG_strcpy_to
0x19C6	0xF057C04D  	MOVFF       FARG_FloatToStr_str+1, FARG_strcpy_to+1
0x19CA	0x0E22      	MOVLW       ?lstr3___Lib_Conversions
0x19CC	0x6E58      	MOVWF       FARG_strcpy_from 
0x19CE	0x0E00      	MOVLW       hi_addr(?lstr3___Lib_Conversions)
0x19D0	0x6E59      	MOVWF       FARG_strcpy_from+1 
0x19D2	0xDCE4      	RCALL       _strcpy
;__Lib_Conversions.c,545 :: 		
0x19D4	0xF000C04E  	MOVFF       FloatToStr_i_L0, R0
0x19D8	0xD1AB      	BRA         L_end_FloatToStr
;__Lib_Conversions.c,546 :: 		
L_FloatToStr93:
;__Lib_Conversions.c,554 :: 		
L_FloatToStr94:
0x19DA	0x0E00      	MOVLW       0
0x19DC	0x6E04      	MOVWF       R4 
0x19DE	0x0E00      	MOVLW       0
0x19E0	0x6E05      	MOVWF       R5 
0x19E2	0x0E00      	MOVLW       0
0x19E4	0x6E06      	MOVWF       R6 
0x19E6	0x0E7F      	MOVLW       127
0x19E8	0x6E07      	MOVWF       R7 
0x19EA	0xF000C050  	MOVFF       FloatToStr_un_L0, R0
0x19EE	0xF001C051  	MOVFF       FloatToStr_un_L0+1, R1
0x19F2	0xF002C052  	MOVFF       FloatToStr_un_L0+2, R2
0x19F6	0xF003C053  	MOVFF       FloatToStr_un_L0+3, R3
0x19FA	0xF004EC07  	CALL        _Compare_Double, 0
0x19FE	0x0E01      	MOVLW       1
0x1A00	0xB0D8      	BTFSC       STATUS, 0 
0x1A02	0x0E00      	MOVLW       0
0x1A04	0x6E00      	MOVWF       R0 
0x1A06	0x5200      	MOVF        R0, 1 
0x1A08	0xE01C      	BZ          L_FloatToStr95
;__Lib_Conversions.c,555 :: 		
0x1A0A	0xF000C050  	MOVFF       FloatToStr_un_L0, R0
0x1A0E	0xF001C051  	MOVFF       FloatToStr_un_L0+1, R1
0x1A12	0xF002C052  	MOVFF       FloatToStr_un_L0+2, R2
0x1A16	0xF003C053  	MOVFF       FloatToStr_un_L0+3, R3
0x1A1A	0x0E00      	MOVLW       0
0x1A1C	0x6E04      	MOVWF       R4 
0x1A1E	0x0E00      	MOVLW       0
0x1A20	0x6E05      	MOVWF       R5 
0x1A22	0x0E20      	MOVLW       32
0x1A24	0x6E06      	MOVWF       R6 
0x1A26	0x0E82      	MOVLW       130
0x1A28	0x6E07      	MOVWF       R7 
0x1A2A	0xF005EC75  	CALL        _Mul_32x32_FP, 0
0x1A2E	0xF050C000  	MOVFF       R0, FloatToStr_un_L0
0x1A32	0xF051C001  	MOVFF       R1, FloatToStr_un_L0+1
0x1A36	0xF052C002  	MOVFF       R2, FloatToStr_un_L0+2
0x1A3A	0xF053C003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,556 :: 		
0x1A3E	0x0655      	DECF        FloatToStr_dexpon_L0, 1 
;__Lib_Conversions.c,557 :: 		
0x1A40	0xD7CC      	BRA         L_FloatToStr94
L_FloatToStr95:
;__Lib_Conversions.c,562 :: 		
L_FloatToStr96:
0x1A42	0x0E00      	MOVLW       0
0x1A44	0x6E04      	MOVWF       R4 
0x1A46	0x0E00      	MOVLW       0
0x1A48	0x6E05      	MOVWF       R5 
0x1A4A	0x0E20      	MOVLW       32
0x1A4C	0x6E06      	MOVWF       R6 
0x1A4E	0x0E82      	MOVLW       130
0x1A50	0x6E07      	MOVWF       R7 
0x1A52	0xF000C050  	MOVFF       FloatToStr_un_L0, R0
0x1A56	0xF001C051  	MOVFF       FloatToStr_un_L0+1, R1
0x1A5A	0xF002C052  	MOVFF       FloatToStr_un_L0+2, R2
0x1A5E	0xF003C053  	MOVFF       FloatToStr_un_L0+3, R3
0x1A62	0xF004EC07  	CALL        _Compare_Double, 0
0x1A66	0x0E00      	MOVLW       0
0x1A68	0xB0D8      	BTFSC       STATUS, 0 
0x1A6A	0x0E01      	MOVLW       1
0x1A6C	0x6E00      	MOVWF       R0 
0x1A6E	0x5200      	MOVF        R0, 1 
0x1A70	0xE01C      	BZ          L_FloatToStr97
;__Lib_Conversions.c,563 :: 		
0x1A72	0xF000C050  	MOVFF       FloatToStr_un_L0, R0
0x1A76	0xF001C051  	MOVFF       FloatToStr_un_L0+1, R1
0x1A7A	0xF002C052  	MOVFF       FloatToStr_un_L0+2, R2
0x1A7E	0xF003C053  	MOVFF       FloatToStr_un_L0+3, R3
0x1A82	0x0ECD      	MOVLW       205
0x1A84	0x6E04      	MOVWF       R4 
0x1A86	0x0ECC      	MOVLW       204
0x1A88	0x6E05      	MOVWF       R5 
0x1A8A	0x0E4C      	MOVLW       76
0x1A8C	0x6E06      	MOVWF       R6 
0x1A8E	0x0E7B      	MOVLW       123
0x1A90	0x6E07      	MOVWF       R7 
0x1A92	0xF005EC75  	CALL        _Mul_32x32_FP, 0
0x1A96	0xF050C000  	MOVFF       R0, FloatToStr_un_L0
0x1A9A	0xF051C001  	MOVFF       R1, FloatToStr_un_L0+1
0x1A9E	0xF052C002  	MOVFF       R2, FloatToStr_un_L0+2
0x1AA2	0xF053C003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,564 :: 		
0x1AA6	0x2A55      	INCF        FloatToStr_dexpon_L0, 1 
;__Lib_Conversions.c,565 :: 		
0x1AA8	0xD7CC      	BRA         L_FloatToStr96
L_FloatToStr97:
;__Lib_Conversions.c,574 :: 		
0x1AAA	0x0EFF      	MOVLW       255
0x1AAC	0x1450      	ANDWF       FloatToStr_un_L0, 0 
0x1AAE	0x6E08      	MOVWF       R8 
0x1AB0	0x0EFF      	MOVLW       255
0x1AB2	0x1451      	ANDWF       FloatToStr_un_L0+1, 0 
0x1AB4	0x6E09      	MOVWF       R9 
0x1AB6	0x0E7F      	MOVLW       127
0x1AB8	0x1452      	ANDWF       FloatToStr_un_L0+2, 0 
0x1ABA	0x6E0A      	MOVWF       R10 
0x1ABC	0x0E00      	MOVLW       0
0x1ABE	0x1453      	ANDWF       FloatToStr_un_L0+3, 0 
0x1AC0	0x6E0B      	MOVWF       R11 
;__Lib_Conversions.c,575 :: 		
0x1AC2	0xF004C008  	MOVFF       R8, R4
0x1AC6	0xF005C009  	MOVFF       R9, R5
0x1ACA	0xF006C00A  	MOVFF       R10, R6
0x1ACE	0xF007C00B  	MOVFF       R11, R7
0x1AD2	0x3604      	RLCF        R4, 1 
0x1AD4	0x9004      	BCF         R4, 0 
0x1AD6	0x3605      	RLCF        R5, 1 
0x1AD8	0x3606      	RLCF        R6, 1 
0x1ADA	0x3607      	RLCF        R7, 1 
;__Lib_Conversions.c,576 :: 		
0x1ADC	0x0E00      	MOVLW       0
0x1ADE	0x1450      	ANDWF       FloatToStr_un_L0, 0 
0x1AE0	0x6E00      	MOVWF       R0 
0x1AE2	0x0E00      	MOVLW       0
0x1AE4	0x1451      	ANDWF       FloatToStr_un_L0+1, 0 
0x1AE6	0x6E01      	MOVWF       R1 
0x1AE8	0x0E00      	MOVLW       0
0x1AEA	0x1452      	ANDWF       FloatToStr_un_L0+2, 0 
0x1AEC	0x6E02      	MOVWF       R2 
0x1AEE	0x0EFF      	MOVLW       255
0x1AF0	0x1453      	ANDWF       FloatToStr_un_L0+3, 0 
0x1AF2	0x6E03      	MOVWF       R3 
0x1AF4	0xF050C000  	MOVFF       R0, FloatToStr_un_L0
0x1AF8	0xF051C001  	MOVFF       R1, FloatToStr_un_L0+1
0x1AFC	0xF052C002  	MOVFF       R2, FloatToStr_un_L0+2
0x1B00	0xF053C003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,577 :: 		
0x1B04	0x5004      	MOVF        R4, 0 
