;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/03/2026 13:49:58
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,358 :: 		
0x090C	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,359 :: 		
0x090E	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,360 :: 		
0x0910	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,361 :: 		
0x0912	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,362 :: 		
0x0914	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,363 :: 		
0x0916	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,364 :: 		
0x0918	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,365 :: 		
0x091A	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,366 :: 		
0x091C	0x0E06      	MOVLW       6
;__Lib_Math.c,367 :: 		
0x091E	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,368 :: 		
0x0920	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,369 :: 		
0x0922	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,370 :: 		
0x0924	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,371 :: 		
0x0926	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,372 :: 		
0x0928	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,373 :: 		
0x092A	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,374 :: 		
0x092C	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,375 :: 		
0x092E	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,376 :: 		
0x0930	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,377 :: 		
0x0932	0xD7F6      	BRA         $-18
;__Lib_Math.c,378 :: 		
0x0934	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,379 :: 		
0x0936	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,380 :: 		
0x0938	0xB00B      	BTFSC       R11, 0, 0
;__Lib_Math.c,381 :: 		
0x093A	0xD015      	BRA         $+44
;__Lib_Math.c,382 :: 		
0x093C	0xAE0D      	BTFSS       R13, 7, 0
;__Lib_Math.c,383 :: 		
0x093E	0x0C00      	RETLW       0
;__Lib_Math.c,384 :: 		
0x0940	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,385 :: 		
0x0942	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,386 :: 		
0x0944	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,387 :: 		
0x0946	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,388 :: 		
0x0948	0x0C00      	RETLW       0
;__Lib_Math.c,389 :: 		
0x094A	0xAE04      	BTFSS       R4, 7, 0
;__Lib_Math.c,390 :: 		
0x094C	0xD009      	BRA         $+20
;__Lib_Math.c,391 :: 		
0x094E	0xBE00      	BTFSC       R0, 7, 0
;__Lib_Math.c,392 :: 		
0x0950	0xD004      	BRA         $+10
;__Lib_Math.c,393 :: 		
0x0952	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,394 :: 		
0x0954	0x6E08      	MOVWF       R8, 0
;__Lib_Math.c,395 :: 		
0x0956	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,396 :: 		
0x0958	0xD7F1      	BRA         $-28
;__Lib_Math.c,397 :: 		
0x095A	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,398 :: 		
0x095C	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,399 :: 		
0x095E	0x0C00      	RETLW       0
;__Lib_Math.c,400 :: 		
0x0960	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,401 :: 		
0x0962	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,402 :: 		
0x0964	0xD7D3      	BRA         $-88
;__Lib_Math.c,403 :: 		
0x0966	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,404 :: 		
0x0968	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,405 :: 		
0x096A	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,406 :: 		
0x096C	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,407 :: 		
0x096E	0xD7E6      	BRA         $-50
;__Lib_Math.c,408 :: 		
0x0970	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,409 :: 		
0x0972	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,410 :: 		
0x0974	0xAE00      	BTFSS       R0, 7, 0
;__Lib_Math.c,411 :: 		
0x0976	0xD7E2      	BRA         $-58
;__Lib_Math.c,412 :: 		
0x0978	0x0CFF      	RETLW       255
;__Lib_Math.c,414 :: 		
L_end_Div_8X8_S:
0x097A	0x0012      	RETURN      0
; end of _Div_8X8_S
_strcpy:
;__Lib_CString.c,126 :: 		
;__Lib_CString.c,129 :: 		
0x097C	0xF004C087  	MOVFF       FARG_strcpy_to, R4
0x0980	0xF005C088  	MOVFF       FARG_strcpy_to+1, R5
;__Lib_CString.c,130 :: 		
L_strcpy34:
0x0984	0xF002C004  	MOVFF       R4, R2
0x0988	0xF003C005  	MOVFF       R5, R3
0x098C	0x4A04      	INFSNZ      R4, 1 
0x098E	0x2A05      	INCF        R5, 1 
0x0990	0xF000C089  	MOVFF       FARG_strcpy_from, R0
0x0994	0xF001C08A  	MOVFF       FARG_strcpy_from+1, R1
0x0998	0x0100      	MOVLB       0
0x099A	0x4B89      	INFSNZ      FARG_strcpy_from, 1, 1
0x099C	0x2B8A      	INCF        FARG_strcpy_from+1, 1, 1
0x099E	0xFFE9C000  	MOVFF       R0, FSR0L
0x09A2	0xFFEAC001  	MOVFF       R1, FSR0H
0x09A6	0xFFE1C002  	MOVFF       R2, FSR1L
0x09AA	0xFFE2C003  	MOVFF       R3, FSR1H
0x09AE	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x09B2	0xFFE9C002  	MOVFF       R2, FSR0L
0x09B6	0xFFEAC003  	MOVFF       R3, FSR0H
0x09BA	0x52EE      	MOVF        POSTINC0, 1 
0x09BC	0xE001      	BZ          L_strcpy35
;__Lib_CString.c,131 :: 		
0x09BE	0xD7E2      	BRA         L_strcpy34
L_strcpy35:
;__Lib_CString.c,132 :: 		
0x09C0	0xF000C087  	MOVFF       FARG_strcpy_to, R0
0x09C4	0xF001C088  	MOVFF       FARG_strcpy_to+1, R1
;__Lib_CString.c,133 :: 		
L_end_strcpy:
0x09C8	0x0012      	RETURN      0
; end of _strcpy
_Add_32x32_FP:
;__Lib_MathDouble.c,563 :: 		
;__Lib_MathDouble.c,578 :: 		
0x09CA	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,579 :: 		
0x09CC	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,580 :: 		
0x09CE	0x6E0E      	MOVWF       R14, 0
;__Lib_MathDouble.c,582 :: 		
0x09D0	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,583 :: 		
0x09D2	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,584 :: 		
0x09D4	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,586 :: 		
0x09D6	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,587 :: 		
0x09D8	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,588 :: 		
0x09DA	0xF005EFD8  	GOTO        USEA32
;__Lib_MathDouble.c,591 :: 		
0x09DE	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,592 :: 		
0x09E0	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,593 :: 		
0x09E2	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,594 :: 		
0x09E4	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,596 :: 		
0x09E6	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,597 :: 		
0x09E8	0x6E0B      	MOVWF       R11, 0
;__Lib_MathDouble.c,598 :: 		
0x09EA	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,599 :: 		
0x09EC	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,601 :: 		
0x09EE	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,602 :: 		
0x09F0	0x640B      	CPFSGT      R11, 0
;__Lib_MathDouble.c,603 :: 		
0x09F2	0xF005EF28  	GOTO        BRETURN32
;__Lib_MathDouble.c,604 :: 		
0x09F6	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,605 :: 		
0x09F8	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,606 :: 		
0x09FA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,607 :: 		
0x09FC	0xF005EFC9  	GOTO        BLIGNED32
;__Lib_MathDouble.c,609 :: 		
0x0A00	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,610 :: 		
0x0A02	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,611 :: 		
0x0A04	0xF005EF97  	GOTO        BNIB32
;__Lib_MathDouble.c,613 :: 		
0x0A08	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,614 :: 		
0x0A0A	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,615 :: 		
0x0A0E	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,616 :: 		
0x0A12	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,617 :: 		
0x0A16	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,618 :: 		
0x0A18	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,619 :: 		
0x0A1A	0xF005EFC9  	GOTO        BLIGNED32
;__Lib_MathDouble.c,621 :: 		
0x0A1E	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,622 :: 		
0x0A20	0xF005EF6C  	GOTO        BNIB32A
;__Lib_MathDouble.c,623 :: 		
0x0A24	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,624 :: 		
0x0A26	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,625 :: 		
0x0A2A	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,626 :: 		
0x0A2E	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,627 :: 		
0x0A30	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,628 :: 		
0x0A32	0xF005EFC9  	GOTO        BLIGNED32
;__Lib_MathDouble.c,630 :: 		
0x0A36	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,631 :: 		
0x0A38	0xF005EF4A  	GOTO        BNIB32B
;__Lib_MathDouble.c,632 :: 		
0x0A3C	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,633 :: 		
0x0A3E	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,634 :: 		
0x0A42	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,635 :: 		
0x0A44	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,636 :: 		
0x0A46	0xF005EFC9  	GOTO        BLIGNED32
;__Lib_MathDouble.c,638 :: 		
0x0A4A	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,639 :: 		
0x0A4C	0xF005EF31  	GOTO        BNIB32C
;__Lib_MathDouble.c,641 :: 		
BRETURN32:
;__Lib_MathDouble.c,642 :: 		
0x0A50	0xF002C00A  	MOVFF       R10, R2
;__Lib_MathDouble.c,643 :: 		
0x0A54	0xF001C005  	MOVFF       R5, R1
;__Lib_MathDouble.c,644 :: 		
0x0A58	0xF000C004  	MOVFF       R4, R0
;__Lib_MathDouble.c,645 :: 		
0x0A5C	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,646 :: 		
0x0A5E	0xF006EFF5  	GOTO        ADDEOK
;__Lib_MathDouble.c,648 :: 		
BNIB32C:
;__Lib_MathDouble.c,649 :: 		
0x0A62	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,650 :: 		
0x0A64	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,651 :: 		
0x0A66	0xF005EF3C  	GOTO        BLOOP32C
;__Lib_MathDouble.c,652 :: 		
0x0A6A	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,653 :: 		
0x0A6C	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,654 :: 		
0x0A6E	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,655 :: 		
0x0A70	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,656 :: 		
0x0A72	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,657 :: 		
0x0A74	0xF005EFC9  	GOTO        BLIGNED32
;__Lib_MathDouble.c,659 :: 		
BLOOP32C:
;__Lib_MathDouble.c,660 :: 		
0x0A78	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,661 :: 		
0x0A7A	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,662 :: 		
0x0A7C	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,663 :: 		
0x0A7E	0xF005EFC9  	GOTO        BLIGNED32
;__Lib_MathDouble.c,664 :: 		
0x0A82	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,665 :: 		
0x0A84	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,666 :: 		
0x0A86	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,667 :: 		
0x0A88	0xF005EFC9  	GOTO        BLIGNED32
;__Lib_MathDouble.c,668 :: 		
0x0A8C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,669 :: 		
0x0A8E	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,670 :: 		
0x0A90	0xF005EFC9  	GOTO        BLIGNED32
;__Lib_MathDouble.c,672 :: 		
BNIB32B:
;__Lib_MathDouble.c,673 :: 		
0x0A94	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,674 :: 		
0x0A96	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,675 :: 		
0x0A98	0xF005EF5B  	GOTO        BLOOP32B
;__Lib_MathDouble.c,676 :: 		
0x0A9C	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,677 :: 		
0x0A9E	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,678 :: 		
0x0AA0	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,679 :: 		
0x0AA2	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,680 :: 		
0x0AA4	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,681 :: 		
0x0AA6	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,682 :: 		
0x0AA8	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,683 :: 		
0x0AAA	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,684 :: 		
0x0AAC	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,685 :: 		
0x0AAE	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,686 :: 		
0x0AB0	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,687 :: 		
0x0AB2	0xF005EFC9  	GOTO        BLIGNED32
;__Lib_MathDouble.c,689 :: 		
BLOOP32B:
;__Lib_MathDouble.c,690 :: 		
0x0AB6	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,691 :: 		
0x0AB8	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,692 :: 		
0x0ABA	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,693 :: 		
0x0ABC	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,694 :: 		
0x0ABE	0xF005EFC9  	GOTO        BLIGNED32
;__Lib_MathDouble.c,695 :: 		
0x0AC2	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,696 :: 		
0x0AC4	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,697 :: 		
0x0AC6	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,698 :: 		
0x0AC8	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,699 :: 		
0x0ACA	0xF005EFC9  	GOTO        BLIGNED32
;__Lib_MathDouble.c,700 :: 		
0x0ACE	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,701 :: 		
0x0AD0	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,702 :: 		
0x0AD2	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,703 :: 		
0x0AD4	0xF005EFC9  	GOTO        BLIGNED32
;__Lib_MathDouble.c,705 :: 		
BNIB32A:
;__Lib_MathDouble.c,706 :: 		
0x0AD8	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,707 :: 		
0x0ADA	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,708 :: 		
0x0ADC	0xF005EF83  	GOTO        BLOOP32A
;__Lib_MathDouble.c,709 :: 		
0x0AE0	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,710 :: 		
0x0AE2	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,711 :: 		
0x0AE4	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,712 :: 		
0x0AE6	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,713 :: 		
0x0AE8	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,714 :: 		
0x0AEA	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,715 :: 		
0x0AEC	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,716 :: 		
0x0AEE	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,717 :: 		
0x0AF0	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,718 :: 		
0x0AF2	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,719 :: 		
0x0AF4	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,720 :: 		
0x0AF6	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,721 :: 		
0x0AF8	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,722 :: 		
0x0AFA	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,723 :: 		
0x0AFC	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,724 :: 		
0x0AFE	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,725 :: 		
0x0B00	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,726 :: 		
0x0B02	0xF005EFC9  	GOTO        BLIGNED32
;__Lib_MathDouble.c,728 :: 		
BLOOP32A:
;__Lib_MathDouble.c,729 :: 		
0x0B06	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,730 :: 		
0x0B08	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,731 :: 		
0x0B0A	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,732 :: 		
0x0B0C	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,733 :: 		
0x0B0E	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,734 :: 		
0x0B10	0xF005EFC9  	GOTO        BLIGNED32
;__Lib_MathDouble.c,735 :: 		
0x0B14	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,736 :: 		
0x0B16	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,737 :: 		
0x0B18	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,738 :: 		
0x0B1A	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,739 :: 		
0x0B1C	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,740 :: 		
0x0B1E	0xF005EFC9  	GOTO        BLIGNED32
;__Lib_MathDouble.c,741 :: 		
0x0B22	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,742 :: 		
0x0B24	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,743 :: 		
0x0B26	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,744 :: 		
0x0B28	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,745 :: 		
0x0B2A	0xF005EFC9  	GOTO        BLIGNED32
;__Lib_MathDouble.c,747 :: 		
BNIB32:
;__Lib_MathDouble.c,748 :: 		
0x0B2E	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,749 :: 		
0x0B30	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,750 :: 		
0x0B32	0xF005EFB4  	GOTO        BLOOP32
;__Lib_MathDouble.c,751 :: 		
0x0B36	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,752 :: 		
0x0B38	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,753 :: 		
0x0B3A	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,754 :: 		
0x0B3C	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,755 :: 		
0x0B3E	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,756 :: 		
0x0B40	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,757 :: 		
0x0B42	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,758 :: 		
0x0B44	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,759 :: 		
0x0B46	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,760 :: 		
0x0B48	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,761 :: 		
0x0B4A	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,762 :: 		
0x0B4C	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,763 :: 		
0x0B4E	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,764 :: 		
0x0B50	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,765 :: 		
0x0B52	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,766 :: 		
0x0B54	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,767 :: 		
0x0B56	0x3802      	SWAPF       R2, 0, 0
;__Lib_MathDouble.c,768 :: 		
0x0B58	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,769 :: 		
0x0B5A	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,770 :: 		
0x0B5C	0x3802      	SWAPF       R2, 0, 0
;__Lib_MathDouble.c,771 :: 		
0x0B5E	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,772 :: 		
0x0B60	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,773 :: 		
0x0B62	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,774 :: 		
0x0B64	0xF005EFC9  	GOTO        BLIGNED32
;__Lib_MathDouble.c,776 :: 		
BLOOP32:
;__Lib_MathDouble.c,777 :: 		
0x0B68	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,778 :: 		
0x0B6A	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,779 :: 		
0x0B6C	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,780 :: 		
0x0B6E	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,781 :: 		
0x0B70	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,782 :: 		
0x0B72	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,783 :: 		
0x0B74	0xF005EFC9  	GOTO        BLIGNED32
;__Lib_MathDouble.c,784 :: 		
0x0B78	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,785 :: 		
0x0B7A	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,786 :: 		
0x0B7C	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,787 :: 		
0x0B7E	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,788 :: 		
0x0B80	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,789 :: 		
0x0B82	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,790 :: 		
0x0B84	0xF005EFC9  	GOTO        BLIGNED32
;__Lib_MathDouble.c,791 :: 		
0x0B88	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,792 :: 		
0x0B8A	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,793 :: 		
0x0B8C	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,794 :: 		
0x0B8E	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,795 :: 		
0x0B90	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,797 :: 		
BLIGNED32:
;__Lib_MathDouble.c,798 :: 		
0x0B92	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,799 :: 		
0x0B94	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,800 :: 		
0x0B96	0xAE0E      	BTFSS       R14, 7, 0
;__Lib_MathDouble.c,801 :: 		
0x0B98	0xF006EFBD  	GOTO        AOK32
;__Lib_MathDouble.c,802 :: 		
0x0B9C	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,803 :: 		
0x0B9E	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,804 :: 		
0x0BA0	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,805 :: 		
0x0BA2	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,806 :: 		
0x0BA4	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,807 :: 		
0x0BA6	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,808 :: 		
0x0BA8	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,809 :: 		
0x0BAA	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,810 :: 		
0x0BAC	0xF006EFBD  	GOTO        AOK32
;__Lib_MathDouble.c,812 :: 		
USEA32:
;__Lib_MathDouble.c,813 :: 		
0x0BB0	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,814 :: 		
0x0BB2	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,815 :: 		
0x0BB4	0xF005EFDE  	GOTO        BNE032
;__Lib_MathDouble.c,816 :: 		
0x0BB8	0xF006EFF5  	GOTO        ADDEOK
;__Lib_MathDouble.c,818 :: 		
BNE032:
;__Lib_MathDouble.c,819 :: 		
0x0BBC	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,820 :: 		
0x0BBE	0xF00AC002  	MOVFF       R2, R10
;__Lib_MathDouble.c,821 :: 		
0x0BC2	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,822 :: 		
0x0BC4	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,824 :: 		
0x0BC6	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,825 :: 		
0x0BC8	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,826 :: 		
0x0BCA	0x6E07      	MOVWF       R7, 0
;__Lib_MathDouble.c,827 :: 		
0x0BCC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,828 :: 		
